Archive:  /Users/glad0s/paperclip/benchmark/work-products/TSBC-1585/TSBC-1585-evidence.zip
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-concurrency-race__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-idempotency-bug__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-unsafe-migration__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-concurrency-race__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-idempotency-bug__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-flaky-test-diagnose__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-token-normalizer__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-prefix-router__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-failure-classify__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-sql-injection__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-timezone-offbyone__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-scorecard-sql-bug__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-stale-reap-default-bug__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-scorecard-sql-bug__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-timezone-offbyone__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-sql-injection__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-nplus1-fix__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-prefix-router__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-failure-classify__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-token-normalizer__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-timezone-offbyone__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-nplus1-fix__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-failure-classify__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-prefix-router__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-stale-reap-default-bug__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-scorecard-sql-bug__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-stale-reap-default-bug__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-token-normalizer__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-nplus1-fix__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-sql-injection__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-concurrency-race__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-unsafe-migration__grok-4.5-hermes-current__rep02.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-unsafe-migration__grok-4.5-hermes-current__rep03.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-flaky-test-diagnose__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/engineer-current/probe-20260730-205955/raw/engineer__eng-idempotency-bug__grok-4.5-hermes-current__rep01.json   OK
    testing: TSBC-1585/evidence/quant-lean/   OK
    testing: TSBC-1585/sha256-inventory.txt   OK
    testing: TSBC-1585/TSBC-1585-report.pdf   OK
    testing: TSBC-1585/TSBC-1585-progress-20260730.md   OK
No errors detected in compressed data of /Users/glad0s/paperclip/benchmark/work-products/TSBC-1585/TSBC-1585-evidence.zip.
